"1","segment 87: lambda = 0.004256, dev = 2.107e+04, npass = 8
"
"1","segment 88: lambda = 0.004063, dev = 2.105e+04, npass = 8
"
"1","segment 89: lambda = 0.003878, dev = 2.103e+04, npass = 7
"
"1","segment 90: lambda = 0.003702, dev = 2.102e+04, npass = 7
"
"1","segment 91: lambda = 0.003533, dev = 2.1e+04, npass = 7
"
"1","segment 92: lambda = 0.003373, dev = 2.098e+04, npass = 7
"
"1","segment 93: lambda = 0.00322, dev = 2.097e+04, npass = 6
"
"1","segment 94: lambda = 0.003073, dev = 2.095e+04, npass = 6
"
"1","segment 95: lambda = 0.002934, dev = 2.094e+04, npass = 6
"
"1","segment 96: lambda = 0.0028, dev = 2.093e+04, npass = 6
"
"1","segment 97: lambda = 0.002673, dev = 2.091e+04, npass = 6
"
"1","segment 98: lambda = 0.002551, dev = 2.09e+04, npass = 5
"
"1","segment 99: lambda = 0.002435, dev = 2.089e+04, npass = 5
"
"1","segment 100: lambda = 0.002325, dev = 2.088e+04, npass = 5
"
"0","summary(spender)"
"1","
"
"1","gaussian gamlr with 1000 inputs and 100 segments."
"1","

"
