"1","    "
"1","
(Intercept)"
"1"," -2.237e+01"
"1","  1.495e+01"
"1","  -1.497"
"1","   0.1348"
"1","    "
"1","
bed        "
"1"," -4.523e+01"
"1","  5.297e+00"
"1","  -8.539"
"1","  < 2e-16"
"1"," ***"
"1","
bath       "
"1","  5.597e+01"
"1","  7.279e+00"
"1","   7.690"
"1"," 3.55e-14"
"1"," ***"
"1","
area_heated"
"1","  1.449e-01"
"1","  7.121e-03"
"1","  20.344"
"1","  < 2e-16"
"1"," ***"
"1","
area       "
"1","  1.493e-03"
"1","  2.900e-04"
"1","   5.149"
"1"," 3.16e-07"
"1"," ***"
"1","
dist_cbd   "
"1"," -3.826e-03"
"1","  5.275e-04"
"1","  -7.253"
"1"," 8.18e-13"
"1"," ***"
"1","
dist_lakes "
"1"," -2.584e-03"
"1","  1.841e-03"
"1","  -1.404"
"1","   0.1607"
"1","    "
"1","
pool       "
"1","  1.896e+01"
"1","  7.961e+00"
"1","   2.382"
"1","   0.0174"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","94.12"
"1"," "
"1","on"
"1"," "
"1","991"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6856"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6834"
"1"," "
"1","
F-statistic:"
"1"," "
"1","308.8"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","991"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","gvmodelnew <- gvlma(newfit)"
"0","summary(gvmodelnew)"
"1","
Call:
"
"1",""
"1","lm(formula = sale_def ~ bed + bath + area_heated + area + dist_cbd + 
    dist_lakes + pool, data = newdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-282.13 "
"1"," -41.11 "
"1","   0.46 "
"1","  35.77 "
"1","1211.82 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.237e+01"
"1","  1.495e+01"
"1","  -1.497"
"1","   0.1348"
"1","    "
"1","
bed        "
"1"," -4.523e+01"
"1","  5.297e+00"
"1","  -8.539"
"1","  < 2e-16"
"1"," ***"
"1","
bath       "
"1","  5.597e+01"
"1","  7.279e+00"
"1","   7.690"
"1"," 3.55e-14"
"1"," ***"
"1","
area_heated"
"1","  1.449e-01"
"1","  7.121e-03"
"1","  20.344"
"1","  < 2e-16"
"1"," ***"
"1","
area       "
"1","  1.493e-03"
"1","  2.900e-04"
"1","   5.149"
"1"," 3.16e-07"
"1"," ***"
"1","
dist_cbd   "
"1"," -3.826e-03"
"1","  5.275e-04"
"1","  -7.253"
"1"," 8.18e-13"
"1"," ***"
"1","
dist_lakes "
"1"," -2.584e-03"
"1","  1.841e-03"
"1","  -1.404"
"1","   0.1607"
"1","    "
"1","
pool       "
"1","  1.896e+01"
"1","  7.961e+00"
"1","   2.382"
"1","   0.0174"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","94.12"
"1"," "
"1","on"
"1"," "
"1","991"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6856"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6834"
"1"," "
"1","
F-statistic:"
"1"," "
"1","308.8"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","991"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma(x = newfit)"
"1"," "
"1","

"
